,Unit No.,Tower Name,Status,Last Contract End Date,Days Vacant,Last Known Rent,Sale Date (if any)
198,5004,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-12,601.0,145000,
280,5911,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-14,599.0,120000,
5,2611,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-19,594.0,160000,
41,3002,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-19,594.0,160000,
229,5305,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-20,593.0,145000,
65,3305,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-25,588.0,130000,
1,2602,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-10-27,586.0,160000,
166,4607,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-04,578.0,175000,
266,5809,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-06,576.0,140000,
234,5402,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-07,575.0,118000,
171,4702,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-10,572.0,140000,
77,3415,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-11,571.0,85000,
212,5109,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-11,571.0,126000,
178,4712,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-14,568.0,81000,
190,4906,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-21,561.0,180000,
129,4201,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-24,558.0,135000,
241,5502,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-11-30,552.0,150000,
86,3514,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-12-02,550.0,175000,
75,3412,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-12-14,538.0,125000,
175,4707,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-12-16,536.0,172500,
93,3701,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2023-12-31,521.0,155000,
159,4509,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-01-11,510.0,65000,
74,3411,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-01-14,507.0,65000,
221,5208,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-01-19,502.0,190000,
233,5313,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-01-31,490.0,105000,
158,4508,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-02-02,488.0,200000,
183,4804,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-02-03,487.0,155000,
286,6011,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-02-17,473.0,65000,
285,6008,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-02-20,470.0,110000,
2,2604,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-02-21,469.0,125000,
13,2706,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-02-23,467.0,190000,
27,2811,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-03-07,454.0,170000,
205,5101,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-03-09,452.0,160000,
62,3301,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-03-10,451.0,69926,
160,4510,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-03-24,437.0,118000,
252,5610,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-03-28,433.0,140000,
72,3409,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-03-30,431.0,130000,
38,2912,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-05,425.0,175000,
173,4705,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-06,424.0,145000,
287,6101,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-09,421.0,165000,
130,4202,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-10,420.0,150000,
69,3401,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-12,418.0,83000,
172,4703,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-13,417.0,170000,
16,2713,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-14,416.0,135000,
268,5811,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-14,416.0,135000,
84,3509,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-17,413.0,80000,
39,2913,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-18,412.0,130000,
243,5507,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-22,408.0,200000,
283,6005,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-04-30,400.0,185000,
10,2703,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-05-17,383.0,60000,
260,5711,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-05-24,376.0,192000,
88,3604,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-05-29,371.0,120000,
153,4411,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-04,365.0,145000,
12,2705,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-05,364.0,130000,
44,3007,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-08,361.0,200000,
194,4911,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-09,360.0,140000,
11,2704,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-12,357.0,130000,
30,2902,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-14,355.0,120000,
139,4304,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-18,351.0,180000,
102,3809,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-19,350.0,86667,
222,5209,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-06-28,341.0,120000,
152,4409,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-02,337.0,110000,
104,3902,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-04,335.0,130000,
245,5509,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-04,335.0,120000,
258,5707,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-11,328.0,165000,
109,3911,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-14,325.0,150000,
179,4713,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-19,320.0,90000,
238,5410,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-19,320.0,110000,
35,2908,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-20,319.0,105000,
63,3303,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-31,308.0,128000,
218,5203,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-07-31,308.0,150000,
85,3513,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-03,305.0,110000,
199,5005,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-04,304.0,120000,
224,5212,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-05,303.0,75000,
253,5611,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-11,297.0,140000,
6,2612,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-14,294.0,110000,
271,5901,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-20,288.0,150000,
136,4301,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-21,287.0,115000,
214,5111,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-26,282.0,125000,
24,2807,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-31,277.0,145000,
42,3005,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-31,277.0,115000,
180,4801,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-31,277.0,130000,
211,5108,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-08-31,277.0,350000,
293,6211,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-03,274.0,140000,
142,4310,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-04,273.0,120000,
187,4812,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-04,273.0,80000,
219,5205,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-04,273.0,145000,
43,3006,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-11,266.0,150000,
70,3404,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-14,263.0,165000,
131,4203,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-14,263.0,190000,
71,3408,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-15,262.0,165000,
34,2907,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-17,260.0,150000,
81,3505,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-18,259.0,150000,
125,4110,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-18,259.0,130000,
281,5913,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-19,258.0,110000,
174,4706,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-21,256.0,220000,
251,5605,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-22,255.0,130000,
56,3207,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-29,248.0,170000,
140,4305,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-29,248.0,125000,
7,2614,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-09-30,247.0,125000,
17,2714,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-02,245.0,135500,
148,4404,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-02,245.0,150000,
89,3605,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-04,243.0,140000,
133,4205,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-04,243.0,145000,
164,4603,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-04,243.0,131250,
90,3606,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-06,241.0,145000,
83,3508,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-09,238.0,216000,
51,3111,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-14,233.0,115000,
122,4105,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-15,232.0,155000,
170,4701,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-16,231.0,170000,
3,2606,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-18,229.0,143000,
192,4909,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-18,229.0,130000,
189,4904,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-19,228.0,136500,
67,3312,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-20,227.0,185000,
207,5103,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-21,226.0,140000,
25,2808,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-30,217.0,125000,
46,3013,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-30,217.0,135000,
79,3503,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-31,216.0,170000,
202,5010,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-10-31,216.0,130000,
64,3304,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-02,214.0,150000,
92,3609,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-03,213.0,135000,
132,4204,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-03,213.0,140000,
52,3113,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-06,210.0,160000,
279,5910,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-06,210.0,148500,
45,3011,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-08,208.0,148500,
76,3413,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-10,206.0,130000,
288,6103,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-26,190.0,192000,
112,4002,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-30,186.0,175000,
278,5909,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-11-30,186.0,145000,
227,5303,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-12-01,185.0,180000,
246,5510,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-12-14,172.0,165000,
145,4313,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-12-18,168.0,23000,
196,5001,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-12-19,167.0,157000,
247,5511,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2024-12-20,166.0,165000,
23,2806,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2025-01-03,152.0,170000,
32,2904,"Paramount Tower Hotel & Residences, Business Bay",Vacant (For sale or Possibly Owner-Occupied),2025-01-04,151.0,170000,
